Name,Description,Type,Latitude,Longitude,Town,Province,Country,Address,Pleiades or other URI,URI
Museo Civico,"A well organised museum consisting of a large ground-floor room and a courtyard. Copious descriptive panels in the first room accompany the objects found during excavation work carried out here (at the site of Hippana). The main room consists of finds donated to the museum by local benefactors, mainly (it seems) from the necropolis. Predominantly ceramics, although the excavation material also has slingshots, arrow heads etc. from the destruction of the site. The courtyard hosts some carved stone pieces, including one that is inscribed with at least 2 lines of Greek",MUSEUM,37.7215478,13.430712,Prizzi,Palermo,Italy,"Corso Umberto I 14, 90038 - Prizzi (PA)",,http://sicily.classics.ox.ac.uk/museum/077
Museo Archeologico/Antiquarium Comunale di Entella,"The museum is arranged both chronologically and thematically, with sections on the early inhabitation of the region and the medieval period bracketing thematic sections on the Entella tablets, the granary, the necropolis, the coins and the inscriptions",MUSEUM,37.73085111,13.18244004,Contessa Entellina,Palermo,Italy,"Via I Maggio, 90030 - Contessa Entellina (PA)",,http://sicily.classics.ox.ac.uk/museum/078
Museo Civico Pippo Rizzo,"Arranged across 2 floors and a series of rooms, the upper floor follows a chronological arrangement beginning with the Neolithic and Bronze Age, the 5-4 century BC site of Montagna Vecchia, then some Hellenistic and Roman finds (including the famous milestone). The lower floor is a lapidarium with some reconstructed pithoi. Several columns and architrave pieces come from 2 Roman peristyle houses",MUSEUM,37.8138168,13.298785,Corleone,Palermo,Italy,"Via orfanotrofio 4, Palazzo Proenzano, 90034 - Corleone (PA)",,http://sicily.classics.ox.ac.uk/museum/079
Museo Archeologico Ustica,Unknown,MUSEUM,,,Ustica,Palermo,Italy,"""Il Fosso"", 90010 - Ustica (PA)",,http://sicily.classics.ox.ac.uk/museum/080
Museo Civico della Cultura Artigiana e Contadina,CLOSED. Not expected to reopen,MUSEUM,,,Bisacquino,Palermo,Italy,"Via orsini, 90032 - Bisacquino",,http://sicily.classics.ox.ac.uk/museum/081
Antiquarium dei bagni di Cefala Diana,"The archaeological material recovered in excavations in the courtyard of the complex will eventually be displayed in a museum in one of the wings of the current building, but there is as yet no date for its opening",MUSEUM,,,Cefala Diana,Palermo,Italy,"Strada Provinciale 189, presso bivio di Baucinae di
Bolognetta, 90030 - Cefala Diana (PA)",,http://sicily.classics.ox.ac.uk/museum/082
Museo Civico Filipo Meli,The archaeological collection is currently in storage prior to display in the Civic Museum. No date has yet been set for its opening,MUSEUM,,,Ciminna,Palermo,Italy,"Via Roma 90, 90023 - Ciminna (PA)",,http://sicily.classics.ox.ac.uk/museum/083
Museo Archeologico Multimediale della Tonnara dell'Orso,,MUSEUM,38.1556908,13.1163739,Cinisi,Palermo,Italy,"Contrada orsa, 90045 - Cinisi (PA)",,http://sicily.classics.ox.ac.uk/museum/084
Museo Civico di Gangi,"The archaeological collection is arranged in 4 rooms on the ground floor, and is mainly devoted to 6th and 5th century BC material from the surrounding area. There is some Roman material (principally oil lamps and the 3 inscriptions). One room is entirely focused on the site of Monte Alburchia (from which the 3 inscriptions originate)",MUSEUM,37.7952308,14.2078462,Gangi,Palermo,Italy,"Corso Giuseppe Fedele Vitale 54, 90024 - Gangi (PA)",,http://sicily.classics.ox.ac.uk/museum/085
Museo Archeologico,"Currently closed, no date set for reopening",MUSEUM,,,Lercara Friddi,Palermo,Italy,"Via Vittorio Emanuele III 52, 90025 - Lercara Friddi",,http://sicily.classics.ox.ac.uk/museum/086
Museo Civico di Montelepre,"Exhibition was formed in the early 2000s from chance finds in the area of the necropolis of Hykana (identification not yet confirmed) dating from 7th to 4th centuries BC. The location of the settlement site is not yet clear. The Soprintendenza became involved to stop the Tombaroli and took the material gathered to the Salinas, from which it was returned to Montelepre when a sufficient space was allocated for it. Nicely exhibited, a lovely collection in a series of cases. Principally ceramic, in good condition, some lithic finds.",MUSEUM,38.0886944,13.17182147,Montelepre,Palermo,Italy,"Torre Ventimiglia, Vai della Torre 1, 90040 - Montelepre (PA)",,http://sicily.classics.ox.ac.uk/museum/087
Museo del Territorio,Closed. Not expected to reopen,MUSEUM,,,Roccapalumba,Palermo,Italy,"Via Regina Elena 82, 90020 - Roccapalumba (PA)",,http://sicily.classics.ox.ac.uk/museum/088
Museo Civico Antonio Collisani,"A well-displayed and well-lit collection of miscellaneous material collected by Colisano, who lived in Petralia (died in 1990) and collected from across the island. Some has a provenance (Selinunte, Bagheria, Kamarina) but most is ""provenance unknown"". It has a wide scope, from Neolithic through Bronze age, and plenty of material from the Archaic, Classical, Hellenistic and Roman periods. There are coins, ceramics, terracotta sculptures and bronzes. There is a comprehensive display on the Grotta del Vecchiuzzo (which Colisano rediscovered)",MUSEUM,37.8070587,14.0928621,Petralia Sottana,Palermo,Italy,"Corso Paolo Agliata 100, 90027 - Petralia Sottana (PA)",,http://sicily.classics.ox.ac.uk/museum/089
Museo Archeologico Comunale,,MUSEUM,,,Bolognetta,Palermo,Italy,"Corso Vittorio Emanuele 67, 90030 - Bolognetta (PA)",,http://sicily.classics.ox.ac.uk/museum/090
Museo Archeologico Ibleo,"Comprehensive collection of archaeological material discovered in the province of Ragusa, with a particular focus on the sites of Kaukana, Kamarina, Castiglione and Monte Casasia",MUSEUM,36.9239,14.72727,Ragusa,Ragusa,Italy,"Via Natalelli, 97100 Ragusa (RG)",,http://sicily.classics.ox.ac.uk/museum/091
Polimuseo Attilio Zarino,"A small but relatively rich collection of material from the area around Vittoria. Some are labelled as being from Camarina, some from closer to the museum. There is an inscription, some pottery, some coins and a few other miscellaneous objects. The collection has been declared and gifted to the state, and it is hoped that it will soon be moved to a building designed specifically for it",MUSEUM,36.94792187,14.5410262,Vittoria,Ragusa,Italy,"piazza Enriquez 15, 97019 - Vittoria (RG)",,http://sicily.classics.ox.ac.uk/museum/092
Museo Archeologico Regionale di Kamarina,Comprehensive collection of archaeological material discovered at the site of Kamarina,MUSEUM,36.8820189,14.601869,Santa Croce Camerina,Ragusa,Italy,"Contrada Cammarana, 97017 Santa croce Camerina (RG)",,http://sicily.classics.ox.ac.uk/museum/093
Museo Archeologico Belgiorno,"Excellent collection of archaeological material from Modica and the surrounding area - as far as Scicli - with one or more cases devoted to each site. A lot of prehistoric material, some classical and Byzantine, and a good faunal collection (including shark teeth found near Modica) Very well arranged and organised, across a series of rooms. The undisputed highlight is the bronze  Herakles of Cafeo",MUSEUM,36.8599192,14.7604284,Modica,Ragusa,Italy,"Corso Umberto I 149, 97015 - Modica (RG) ",,http://sicily.classics.ox.ac.uk/museum/094
Antiquarium del Parco della Forza,"The small collection is held in a cave on the site, with 4 display cases (2 ancient; 2 Norman). The ancient material includes Castellucio pottery, Licodia Eubea phase pottery from the 8th century, and some material from the Archaic to Hellenistic periods. There is then a chronological break before the Norman material. Some nice medieval church pieces and 2 x 17th century AD inscriptions",MUSEUM,36.7897459,14.9131529,Ispica,Ragusa,Italy,"Perhaps: Via Cavagrande, 97014 Ispica (RG)",,http://sicily.classics.ox.ac.uk/museum/095
Museo Civico di Monterosso Almo,"3 display cases contain material exclusively from Monte Casasia, with excellent descriptive boards. Displayed in a beautiful palazzo together with an ornithological collection, they have an agreement with the Soprintendenza to augment the collection with numerous other pieces currently in storage in Ragusa. The best material from this site will, however, remain on display in Ragusa museum",MUSEUM,37.08918033,14.76270542,Monterosso Almo,Ragusa,Italy,"Piazza San Giovanni, 97010 Monterosso Almo (RG)",,http://sicily.classics.ox.ac.uk/museum/096
Museo Archeologico Regionale Paolo Orsi,"An outstanding collection of archaeological material. The collection ranges from Siracusa and the surrounding territory (Megara Hyblaia, Akrai, Kasmenai etc) to encompass all of eastern Sicily, reaching as far as Gela and Agrigento. The ground floor covers prehistory through to the end of the Classical period. Upstairs includes Hellenistic and Roman Syracuse and a display of material from the catacombs. A gallery displaying material from Hellenistic eastern Sicily is in preparation.",MUSEUM,37.07636989,15.2866213,Siracusa,Siracusa,Italy,"Viale Teocrito 66, 96100 - Siracusa",,http://sicily.classics.ox.ac.uk/museum/097
Galleria regionale di Palazzo Bellomo,An excellent art museum: Room 1 contains some material dated to the 6th century AD,MUSEUM,37.0577543,15.2945781,Siracusa,Siracusa,Italy,"via Capodieci 16, 96100 - Siracusa (SR)",,http://sicily.classics.ox.ac.uk/museum/098
Artemision: Il tempio Ionico,A small collection of architectural pieces recovered from the Temple.,MUSEUM,37.0599531,15.2932725,Siracusa,Siracusa,Italy,"Piazza Minerva 1, 96100 - Siracusa (SR)",,http://sicily.classics.ox.ac.uk/museum/099
Museo Civico di Noto,"The museum was damaged in an earthquake and all the ancient archaeological material was sent to the Paolo Orsi for safe keeping. They have not yet been returned and the collection currently consists of stones from various medieval buildings, some medieval armour and weaponry, and 2 ancient inscribed blocks",MUSEUM,36.8904917,15.0720229,Noto,Siracusa,Italy,"Corso Vittorio Emanuele 149, 96017 - Noto (SR)",,http://sicily.classics.ox.ac.uk/museum/100
Antiquarium di Akrai,"Tiny collection of objects from the site, particularly the temple, together with models and explanatory boards",MUSEUM,37.0572157,14.89552841,Palazzolo Acreide,Siracusa,Italy,"Site of Akrai,Colle dell'Acromonte, 96010 - Palazzolo Acreide (SR)",,http://sicily.classics.ox.ac.uk/museum/101
Museo Archeologico Gabriele Judica,"This museum displays the part of the Barone Judica collection that was previously in Lentini. Mostly unprovenanced, it is well-displayed in a well-restored building. Mostly thought to come from Akrai itself. The ceramics are of good quality, but heavily abraded. 6 stone inscriptions plus a terracotta altar & a charcoal inscription on ceramic.",MUSEUM,37.0616142,14.9059247,Palazzolo Acreide,Siracusa,Italy,"Palazzo Cappellani, Via Gaetano Italia - Palazzolo Acreide (SR)",,http://sicily.classics.ox.ac.uk/museum/102
Museo Archeologico di Lentini,"The collection is arranged across two floors, beginning with Bronze Age material from the surrounding area and then focusing on thematic displays of the Greek and roman city (sacred areas, fortifications etc). The finds are overwhelmingly ceramic, but there is an inscribed lead tablet and some vase inscriptions. The upper floor displays bronze age finds from several sites in the surrounding area and some underwater finds from Punta Castelluccio",MUSEUM,37.2884842,15.0021603,Lentini,Siracusa,Italy,"Via del Museo 1, 96016 - Lentini (SR)",,http://sicily.classics.ox.ac.uk/museum/103
Antiquarium di Megara Hyblaia,CURRENTLY CLOSED,MUSEUM,37.2051,15.1832,Contrada Megara Giannalena,Siracusa,Italy,"Contrada Megara Giannalena, 96011 - Augusta (SR)",,http://sicily.classics.ox.ac.uk/museum/104
Museo Regionale Agostino Pepoli,"The archaeological collection is housed in one long room that has been subdivided into 4 discrete areas containing 25 cases and a series of open displays. 1 case contains pre- and proto-historic material, 3 are for material from Selinunte, 1 Camarina, 8 Erice, 1 Mozia, 1 Birgi, 1 Lilybaeum, 1 Centuripe, 4 contain material of unknown origin, 1 mixed sites, and then 1 for Punic stamped amphora handles, 1 for Greek and Roman stamped amphora handles, and 1 for Latin epigraphy. In addition there are open displays of material found on the seabed (amphorae, anchor parts, a Roman ram from the Aegadi Islands battle), a large two-sided Latin inscription and a section on Arabic and later Jewish inscriptions",MUSEUM,38.01913,12.541978,Trapani,Trapani,Italy,Via Conte A. Pepoli 180. 91100 - Trapani (TP),,http://sicily.classics.ox.ac.uk/museum/105
Torre de Ligny,"A small collection in a lovely setting. The roof-top terrace has a pointer to show the location of the Battle of the Aegates islands, and the ground floor has a nice but small collection of pottery and helmets found under the sea in this region. Some lovely sign boards for the tower and underwater archaeology in the area",MUSEUM,38.0195994,12.4971242,Trapani,Trapani,Italy,"Viale Torre di Ligny 37, 91100 - Trapani (TP)",,http://sicily.classics.ox.ac.uk/museum/106
Villa Whitaker,Comprehensive collection of Archaeological material discovered at the site of Mozia and in the surrounding area,MUSEUM,37.8475951,12.4823843,Mozia,Trapani,Italy,"Isola di Mozia, Contrada Spagnola, Birgi, 91025 Marsala (TP)",,http://sicily.classics.ox.ac.uk/museum/107
Museo archeologico regionale Lilibeo Marsala - Baglio Anselmi,Comprehensive collection of Archaeological material discovered at the site of Lilybaeum and in the surrounding area,MUSEUM,37.80106696,12.42672533,Marsala,Trapani,Italy,"Lungomare Boeo 30, 91025 - Marsala (TP)",,http://sicily.classics.ox.ac.uk/museum/108
Museo del Satiro Danzante,"The satyr is beautifully displayed alongside other finds made in the ""Sicilian Channel"". These consist of amphorae, anchor parts, assorted ceramics, and two ""codices"" of leather (probably 18th century AD), as well as a single, possibly Punic, inscription, and the Bronze elephant leg.",MUSEUM,37.6515225,12.5881435,Mazara del Vallo,Trapani,Italy,"Museo Civico, Ex-Collegio Gesuiti, Piazza Plebiscito
91026 - Mazara del Vallo (TP)",,http://sicily.classics.ox.ac.uk/museum/109
Museo Civico di Castelvetrano,A rich but small collection of finds from the site and area of Selinunte,MUSEUM,37.676459,12.791822,Castelvetrano,Trapani,Italy,"Via Giuseppe Garibaldi 50, 91022 - 
Castelvetrano (TP)",,http://sicily.classics.ox.ac.uk/museum/110
Museo della Preistoria,"A beautifully displayed collection of predominantly prehistoric material from Contrada Stretta and the surrounding area, displayed in a lovingly restored Norman castle",MUSEUM,37.720383,12.889169,Partanna,Trapani,Italy,Castello Grifeo Partanna - 91028 Partanna (TP),,http://sicily.classics.ox.ac.uk/museum/111
Stabilimento Florio delle Tonnare di Favignana e delle Formiche,A small but rich collection of material found on the adjacent seabed.,MUSEUM,37.929519,12.323635,Favignana,Trapani,Italy,"Ex Stabilmento Florio delle Tonnare di Favignana e Formica, Via Amendola, 29, 91023 Favignana (TP)",,http://sicily.classics.ox.ac.uk/museum/112
Museo Civico Antonino Cordici,"The archaeological collection consists of a small coin collection, a few catapult/ballista balls, some ceramics (a small prehistoric section) a small bust of venus and an inscription; good display boards with a description of the battle of the Aegates islands. This is the totality of the archaeological collection, which is supplemented by further rooms containing medieval and modern art & arms and weaponry. Further inscriptions are in the entrance to the library of Erice",MUSEUM,38.0381629,12.5866268,Erice,Trapani,Italy,Salita San Rocco - 91016 Erice (TP),,http://sicily.classics.ox.ac.uk/museum/113
Museo Civico di Marsala,"The neatly displayed material principally derives from the personal collection of a Librarian of Marsala (Salvatore Struppa) who also become honorary inspector of antiquities of the region. The ceramics mostly derive from early Lilybaeum (4-2 centuries BC) some architectural pieces and uninscribed cinerary urns. A stretch of 5th century AD road has been excavated and is on display in one room, and an entire room is given over to 8 Latin inscriptions from Lilybaeum",MUSEUM,37.8002249,12.4348071,Marsala,Trapani,Italy,"Via Ludovico Anselmi Correale - Complesso Monumentale San Pietro , 91025 Marsala (TP)",,http://sicily.classics.ox.ac.uk/museum/114
Mirabilia Urbis,"A selection of architectural pieces of various dates is scattered on the floor around the outer parts of the church, with no labels or information of any kind. The centre of the church is given over to 6 display cases containing finds from several contrada around Mazara",MUSEUM,37.65337895,12.58864224,Mazara del Vallo,Trapani,Italy,"Chiesa di San Bartolomeo, Piazza San Bartolomeo, 91026 Mazara del Vallo (TP)",,http://sicily.classics.ox.ac.uk/museum/115
Baglio Florio Selinunte,"A Baglio once belonging to the Florio family has been repurposed as a museum space, with two wings currently in use. The West wing houses results from the recent Marconi excavations focusing on the temples on the Acropolis and their early history. There is plenty of space for expansion. The north wing focuses on the German led excavations in the settlement area. Many information panels complement the comprehensive range of material (architectural, ceramic etc)",MUSEUM,37.58809169,12.83349305,Selinunte,Trapani,Italy,"Parco Archeologico di Selinunte, Via Selinunte, Castelvetrano",,http://sicily.classics.ox.ac.uk/museum/116
Museo delle Trame Mediterranee della Fondazione Orestiadi,"A stunning museum mainly given over to Islamic and Modern Art, that begins with a small room containing some archaeological material (Bronze age to 6th-5th century BC). The later material is mainly Greek in origin (Lekythos, cover of a Lekane, kylikes etc) so perhaps from Selinunte, but no provenance is given for any of these pieces",MUSEUM,37.801873,12.88199,Gibellina,Trapani,Italy,"Loc. Baglio di Stefano 1, 91024 Gibellina (TP)",,http://sicily.classics.ox.ac.uk/museum/117
Museo Civico di Salemi,"A series of rooms contain material from Mokarta, Monte Polizzo and the castle in Salemi itself. Nice 13-10th century BC material from Mokarta; indigenous, Elymian and Punic from Monte Polizzo. The material from the castle is well chosen and displayed",MUSEUM,37.8172362,12.801325,Salemi,Trapani,Italy,"Via Francesco D'Aguirre, 91018 - Salemi (TP)",,http://sicily.classics.ox.ac.uk/museum/118
Castello Barbacane,Unknown,MUSEUM,36.785262,11.9918779,Pantelleria,Trapani,Italy,"Centro urbano, via Castello, 91017 Pantelleria (TP)",,http://sicily.classics.ox.ac.uk/museum/119
Museo Preistorico,"A great teaching collection for prehistoric cultures, with some material from the surrounding area supplemented by finds from Northern and Southern Africa and copies of several famous finds (e.g. Venus of Willendorf) The focus is on the Palaeolithic, and they also use comparative material from e.g. Zulu cultures to illustrate specific points. There is a nice display on the Levanzo grotto and a few other areas. This material was originally in Trapani at the Torre de Ligny, and was moved here when that facility was closed. The collection is Medium in size, but the Sicilian material and non-copies alone would be classed as small",MUSEUM,37.9833742,12.5583384,Paceco,Trapani,Italy,"Via Nunzio Agate 46, 91027 Paceco (TP)",,http://sicily.classics.ox.ac.uk/museum/120
Museo del Mare,Has been closed on all 3 visits made to date,MUSEUM,38.1755376,12.7338224,San Vito Lo Capo,Trapani,Italy,"Via Savoia 57, 91010 - San Vito Lo Capo (TP)",,http://sicily.classics.ox.ac.uk/museum/121
Museo della Tonnara di Bonagia,"The museum is located on the first and second floor of the tower attached to the Tonnara at Bonagia. It is a museum of tuna fishing, but also contains 11 amphorae and a few lead anchor parts",MUSEUM,38.0676038,12.5956065,Bonagia,Trapani,Italy,P.za Tonnara I - 91010 Tonnara di Bonagia (TP),,http://sicily.classics.ox.ac.uk/museum/122
Museo Regionale Archeologico Pietro Griffo,"Comprehensive collection of archaeological material discovered at the site of Agrigento and in Agrigento province, organised both by chronology and type across a number of rooms and corridors",MUSEUM,37.29707511,13.58898416,Agrigento,Agrigento,Italy,"Contrada San Nicola, 12
Valley of the Temples, 92100 - Agrigento (AG) ",https://pleiades.stoa.org/places/462086,http://sicily.classics.ox.ac.uk/museum/130
"Museo Civico, Agrigento","A small archaeological collection: primarily carved lapidary pieces from churches that have been demolished. 4 small cases of ancient pottery from the territory and from a private collection, and a small collection of amphorae found underwater. A fine ethnographic collection on the upper floor",MUSEUM,37.3115899,13.5828094,Agrigento,Agrigento,Italy,"Santo Spirito Convent, 92100 - Agrigento (AG)",,http://sicily.classics.ox.ac.uk/museum/131
Museo Archeologico Palazzo Panitteri,Comprehensive collection of archaeological material discovered at the site of Monte Adranone,MUSEUM,37.6491695,13.1126085,Sambuca di Sicilia,Agrigento,Italy,"Palazzo Panitteri, Piazza Vincenzo Navarro, 92017 - Sambuca di Sicilia (AG)",,http://sicily.classics.ox.ac.uk/museum/132
Museo della Storia delle Zolfare,"An unusual collection of finds, seemingly all chance surface discoveries, from 4th millenium BC to Arabic times, on display in a unique environment that has to be seen to be believed: the roof space between the top floor vaults and the roof of the building",MUSEUM,37.40889839,13.6435993,Comitini,Agrigento,Italy,"Palazzo Bellacera, Comitini",,http://sicily.classics.ox.ac.uk/museum/133
Museo Archeologico della Badia,"The collection has been recently redisplayed and renovated, and is a superb example of the museological tradition in Sicily. Maps and information boards provide context for well chosen pieces from the surrounding region. The first few rooms are organised chronologically and by site, with an occasional focus on particular object categories (e.g. Obsidian). They begin with the Neolithic and proceed through the Bronze age and Archaic periods before the main room (which concentrates on ancient Phintias) which looks at the acropolis, urban topography and domestic quarters. A room underneath the main room displays the famous golden jewellery and coins found in Phintias",MUSEUM,37.10065,13.93959,Licata,Agrigento,Italy,Via Dante 12 92027 - Licata (AG) Cistercian Abbey,,http://sicily.classics.ox.ac.uk/museum/134
Casa Pace Palaeo-Christian Antiquarium,This collection is now closed and it is not expected to reopen,MUSEUM,37.2901963,13.5937652,Agrigento,Agrigento,Italy,"Collina dei Templi (Giunone, Concordia e Ercole). Valley of the Temples, 92100 Agrigento (AG)",,http://sicily.classics.ox.ac.uk/museum/135
Antiquarium at Herakleia Minoa,"A small series of display cases contain material exclusively from the site of Heraklea Minoa. Mostly from the necropoleis, but also from the excavated houses. Mostly Archaic and Hellenistic, with some red figure pottery. The key find is a large bone aulos",MUSEUM,37.389835,13.274906,Cattolica Eraclea,Agrigento,Italy,"Area archeologica e Antiquarium Eraclea Minoa, Contrada Minoa, 92011 - Cattolica Eraclea (AG)",,http://sicily.classics.ox.ac.uk/museum/136
Museo Civico di Pisa e Guardi,"A small collection begins with some 19th century (AD) terracotta figurines and progresses to 3 further rooms containing finds from the surrounding area, with some neolithic and eneolithic and 9-6 century BC material. Some of the best finds from the area are now in the museum in Milena (prior to the formation of this museum, when Sig Palumbo of Milena was inspector for this region). The terracotta house models are particularly nice. Finishes with a carved stone lintel from a Byzantine church. Well lit and displayed, with excellent information panels",MUSEUM,37.54126526,13.64442073,Casteltermini,Agrigento,Italy,"Via Nicolo Cacciatore 13, 92025 - Casteltermini (AG)",,http://sicily.classics.ox.ac.uk/museum/137
Museo Comunale Francesco Scaglione,"A lovingly restored palazzo houses the well-displayed personal collection of the local nobleman, Francesco Scaglione (furniture, paintings, art, archaeological objects, objets d'art, small architectural pieces, coins, medals, butterflies etc. The archaeological material is restricted to three cases: (1) & (2) mainly ceramics from 5th-3rd centuries BC but some Roman lamps and a Byzantine piece (3) ancient coins from all over the island. No provenance given for ceramics",MUSEUM,37.506653,13.083715,Sciacca,Agrigento,Italy,"Piazza Don Minzoni 1, 92019 -  Sciacca (AG)",,http://sicily.classics.ox.ac.uk/museum/138
Antiquarium Kronio,"A very small collection of material found in the thermal cave complex below the antiquarium, some of which are copies (the originals being in the Regional Archaeological Museum in Agrigento). Two cases: (1) Eneolithic and Neolithic material (2) Greek and Roman. There is a lovely display of the cave complex and another case with the equipment the modern explorers have used in their work",MUSEUM,37.512652,13.080703,Sciacca,Agrigento,Italy,"LocalitÃ  Monte Cronio, 92019 - Sciacca (AG)",,http://sicily.classics.ox.ac.uk/museum/139
Museo Storico (full name: istituzione culturale Federico II),"A small collection with a focus on the Portopalo shipwreck, the finds from which are in the adjacent storeroom. There are some neolithic stone blades in one case, but otherwise it is Roman period material",MUSEUM,37.59856106,12.96888024,Menfi,Agrigento,Italy,"Via C Ognibene 9, 92013 - Menfi (AG)",,http://sicily.classics.ox.ac.uk/museum/141
Museo Archeologico Salvatore Lauricella,"Dedicated entirely to finds from the site of Monte Saraceno on the outside of town. Begins with a very small selection of Castelluccio pottery and then moves directly to 7th-6th century BC material. Spread over two large rooms, highlights include a satyr-donkey vase, an Attic vase with a sacrifice scene, an Otre in the shape of a tortoise & two Archaic Greek inscriptions. A splendid collection",MUSEUM,37.2682642,13.9778715,Ravanusa,Agrigento,Italy,"Corso della Repubblica 13, 92029 - Ravanusa (AG)",,http://sicily.classics.ox.ac.uk/museum/142
Museo Archeologico di Cianciana,"A restored courtyard adjacent to a church hosts an info point, a small library and the archaeological museum (which complements the Museo Civico 50m down the road). The collection consists of a selection of the material collected by Dr Johannes Bergemann's survey in the area, together with chance finds previously held in private collections in the town. There is also a small mineralogical collection. Coins, ceramics (various periods) and some small metal implements",MUSEUM,37.51968128,13.43341067,Cianciana,Agrigento,Italy,"Largo Convento 11, 92012 - Cianciana (AG)",,http://sicily.classics.ox.ac.uk/museum/143
"Museo del Papiro ""Corrado Basile""","A thoughtfully displayed collection of material relating to the creation and use of Papyri in the ancient world, with a natural focus on Egypt. It is a rich collection, and a lot of care and attention has been put into its display",MUSEUM,37.06043,15.2983248,Siracusa,Siracusa,Italy,"Via Nizza 14, 96100 - Siracusa (SR)",,http://sicily.classics.ox.ac.uk/museum/145
Museo Badia Vecchia,"Closed. BUT, the Chiesa di San Francesco di Paolo (which hosts a permanent exhibition on Sicilian popular art and traditions) has a small temporary display of material from the Badia Vecchia: several Roman sculptures, some painted plaster fragments and some decorative elements from various ancient buildings. All from Taormina",MUSEUM,37.85202289,15.28303117,Taormina,Messina,Italy,"Palazzo Badia Vecchia, Via Circonvallazione 30, 98039 - Taormina (ME)",,http://sicily.classics.ox.ac.uk/museum/146
Museo regionale interdisciplinare di Messina,"The collection is focused on finds made within the city of Messina itself (the warship ram from Acqualadroni being one of the only notable exceptions). Beginning with the prehistoric periods (a single case) it progresses through the different areas and periods of the city, focusing at the end on the sculpture and inscriptions. The accompanying boards set the objects into a clear historical context. One of the highlights of the collection is the aforementioned warship ram. Two other objects given prominence are two of the four Oscan inscriptions in the collection, from the time of Mamertine domination. The principle display cases focus on the cemeteries and religious areas of the city. The grounds of the museum contain a number of monuments and architectural pieces (many from the post-medieval city that was destroyed in the 1908 earthquake) but some earlier as well, principally Roman in date",MUSEUM,38.2166927,15.5639472,Messina,Messina,Italy,"Viale della Liberta 465, Messina",,http://sicily.classics.ox.ac.uk/museum/147
Mostra Archeologica di Palazzo Pignatelli,"There are 2 collections here at the moment (1) one of the most perfect and extensive Malacological collections in the world (2) a neat and modern display of archaeological material (entitled from Village to Palace) excavated in and around Menfi. There is a lot of 10th-13th centuries AD material, but also a lot of Late Roman material from the cemeteries. Mostly ceramics, with few dates, but otherwise lengthy descriptions. It is intended that the building will eventually house other exhibits, in particular the Portopalo shipwreck once it is studied and published.",MUSEUM,37.5984452,12.96851814,Menfi,Agrigento,Italy,"Palazzo Pignatelli, Piazza Vittorio Emanuele III, 92013 - Menfi (AG)",,http://sicily.classics.ox.ac.uk/museum/148
Museo Archeologico di Sant'Angelo Muxaro,A 2-floor museum in a small palazzo. The lower floor hosts a geological collection and the prehistoric material (one small room with a couple of cases). The upper floor contains a series of cases holding material from the Archaic period tombs (11-7 centuries BC) excavated by Orsi et al,MUSEUM,37.48027476,13.54573756,Sant'Angelo Muxara,Agrigento,Italy,"Palazzo Arnone, 92020 - Sant'Angelo Muxaro (AG)",,http://sicily.classics.ox.ac.uk/museum/149
National Museum of Archaeology,,MUSEUM,35.897445,14.51113,Valletta,N/A,Malta,"Auberge de Provence, Republic Street, Valletta VLT 1112, Malta",,http://sicily.classics.ox.ac.uk/museum/150
Area archeologica di Eloro,Site of the ancient settlement of Helorus,SITE,36.84203174,15.10777295,Noto,Siracusa,Italy,"Contrada Caddeddi, Noto (SA)",http://pleiades.stoa.org/places/462234,http://sicily.classics.ox.ac.uk/museum/159
"Area archeologica della Neapolis, Orecchio di Dionisio e Teatro Greco","Archaeological park, containing the Greek theatre, altar of Hieron, Roman amphitheatre, and ancient stone quarries.",SITE,37.0753417,15.2780021,Siracusa,Siracusa,Italy,"Via del Teatro Greco, Siracusa",http://pleiades.stoa.org/places/219478548,http://sicily.classics.ox.ac.uk/museum/160
Museo Archeologico Giarratana,"The collection consists of 2 rooms, one focusing on the site of Contrada Margi, and the other on the site of Terravecchia. A series of finds are displayed in small cases, some of which are quite late (e.g. a particularly nice collection of 10th century AD rings)",MUSEUM,37.04961575,14.79269385,Giarratana,Ragusa,,"Palazzo Barone, Via XX Settembre, 97010 Giarratana (RG)",,http://sicily.classics.ox.ac.uk/museum/161
Museo Civico di Santa Marina Salina,"A small collection, beautifully displayed in a building constructed specially for it. The majority of the finds are from the Roman Bath at Contrada Barone and the Middle Bronze Age village of Portella",MUSEUM,38.53882789,14.8692441,Lingua,Messina,,"Via Pantano, 98050 - Lingua (ME)",,http://sicily.classics.ox.ac.uk/museum/162
Centro Culturale di Rinella (Leni),"A small collection of archaeological material found in the area of Leni, principally from the sites of Rinicedda, Val di Chiesa and Punta Megna",MUSEUM,38.54795985,14.82710391,Leni,Messina,,"Piazza S. Gaetano 25, 98050 - Leni (ME)",,http://sicily.classics.ox.ac.uk/museum/163
